Apa Itu Dapil dan Aturannya Penetapannya Untuk Pemilu 2024, 11 Jan 2024 20:22 ,https://news.detik.com/pemilu/d-7136783/apa-itu-dapil-dan-aturannya-penetapannya-untuk-pemilu-2024,"Dapil singkatan dari Daerah Pemilihan. Dapil merupakan istilah umum yang tak asing dalam istilah-istilah Pemilihan Umum atau Pemilu di Indonesia. Terkait penetapan sebaran dan jumlah Dapil dalam Pemilu diatur oleh Komisi Pemilihan Umum (KPU) melalui peraturannya.Dapil Pemilu 2024 telah diatur dalam Peraturan KPU (PKPU) Nomor 6 Tahun 2023 tentang Daerah Pemilihan dan Alokasi Kursi Anggota Dewan Perwakilan Rakyat, Dewan Perwakilan Rakyat Daerah Provinsi dan Dewan Perwakilan Rakyat Daerah Kabupaten/Kota dalam Pemilihan Umum Tahun 2024.Dapil adalah Daerah Pemilihan. Dapil atau Daerah Pemilihan terdiri dari Dapil anggota DPR, Dapil anggota DPRD provinsi, dan Dapil anggota DPRD kabupaten/kota. Penyusunan daerah pemilihan anggota DPR, DPRD provinsi dan DPRD kabupaten/kota dilakukan oleh KPU dengan memperhatikan prinsip:SCROLL TO CONTINUE WITH CONTENTBerdasarkan Undang-Undang Nomor 7 Tahun 2017 tentang Pemilihan Umum (UU Pemilu), Dapil anggota DPR adalah provinsi, kabupaten/kota, atau gabungan kabupaten/kota. Dapil anggota DPRD provinsi adalah kabupaten/kota atau gabungan kabupaten/kota. Dapil anggota DPRD kabupaten/kota adalah kecamatan atau gabungan kecamatan.Menurut Peraturan KPU Nomor 6 Tahun 2022, Daerah Pemilihan atau Dapil dibentuk sebagai kesatuan wilayah/daerah berdasarkan jumlah penduduk untuk menentukan alokasi kursi sebagai dasar pengajuan calon oleh pimpinan partai politik dan penetapan calon terpilih anggota DPR, DPRD provinsi, dan DPRD kabupaten/kota.Untuk Pemilu 2024, KPU telah menetapkan Dapil dan alokasi jumlah kursi anggota DPR, DPRD provinsi, dan DPRD kabupaten/kota. Penetapan ini sebagaimana diatur dalam PKPU Nomor 6 Tahun 2023. Berikut rinciannya:Adapun untuk rincian masing-masing Dapil dan jumlah kursi untuk anggota DPR, DPRD provinsi, dan DPRD kabupaten/kota, dapat dicek melalui Sistem Informasi Daerah Pemilihan (Sidapil) pada situs resmi KPU. Berikut link aksesnya:"
"Diprotes karena Dianggap Tak Netral, Ketua PPK Ajibarang Brebes Mundur", 11 Jan 2024 20:17 ,https://www.detik.com/jateng/berita/d-7136978/diprotes-karena-dianggap-tak-netral-ketua-ppk-ajibarang-brebes-mundur,"Ketua Panitia Pemilihan Kecamatan (PPK) Jatibarang, Brebes, Jawa Tengah mundur setelah didesak warga karena dianggap tidak netral. Warga protes karena Ketua PPK ini terlalu mengistimewakan salah satu caleg.Aksi protes warga ini terjadi pada Kamis (11/1/2024) di depan kantor PPK Jatibarang. Mereka mendesak Kasirun, Ketua PPK Jatibarang untuk mundur karena dinilai tidak netral. Warga menganggap salah seorang penyelenggara pemilu Kecamatan Jatibarang ini mengistimewakan salah satu caleg.Kusnodo, salah seorang warga menyampaikan, Ketua PPK diduga memihak ke salah satu calon legislatif (caleg) dari salah satu partai. Karena tidak netral, warga mendesak agar mundur dari jabatannya sebagai penyelenggara pemilu.SCROLL TO CONTINUE WITH CONTENT""Warga sudah tahu, Ketua PPK itu tidak netral. Dia mengistimewakan salah satu caleg. Kami minta segera mundur,"" kata Kusnodo.Atas desakan warga itu, Kasirun akhirnya mundur dari penyelenggara pemilu Kecamatan Jatibarang. Keputusan mundur itu, setelah dilakukan mediasi antara warga, PPK Kecamatan Jatibarang dan KPU Brebes.""Hasil audensi dengan salah satu organisasi masyarakat bersama PPK setempat, yang bersangkutan (Ketua PPK) akhirnya bersedia mengundurkan diri dari PPK,"" kata Muarofah, Komisioner KPU Brebes Bidang Divisi Hukum dan Pengawasan.Muarofah menambahkan, setelah pengunduran Ketua PPK Jatibarang, KPU Brebes akan segera mengadakan rapat pleno penggantian ketua PPK Jatibarang. Sehingga dengan terpilihnya ketua baru, pelaksanaan tahapan Pemilu 2024 ini bisa tetap berjalan.Sementara, Kasirun belum bisa dikonfirmasi terkait hal tersebut. Beberapa kali dihubungi via ponsel tidak aktif."
Terkuak Motif Penembakan Relawan Prabowo di Sampang: Dendam 2019, 11 Jan 2024 20:16 ,https://www.detik.com/jatim/hukum-dan-kriminal/d-7136970/terkuak-motif-penembakan-relawan-prabowo-di-sampang-dendam-2019,"Akhirnya terkuak motif penembakan relawan Prabowo-Gibran di Sampang. Polisi mengungkapkan bahwa motif tersangka menembak Muarah, tokoh masyarakat sekaligus relawan Prabowo itu karena dendam sejak 2019.Dirreskrimum Polda Jatim Kombes Totok Suharyanto menegaskan bahwa motif penembakan itu tidak berkaitan dengan politik. Melainkan karena dendam, anak buah MW pernah menjadi korban penembakan yang dilakukan oleh Muarah pada 2019.""Motifnya MW ini dendam karena di tahun 2019. Menurut pengakuannya (MW) saat penyidikan, tahun 2019 anak buahnya kena tembak dan terluka,"" kata Totok saat konferensi pers di Bidhumas Polda Jatim, Kamis (11/1/2024).SCROLL TO CONTINUE WITH CONTENTTotok menjelaskan hubungan antara tersangka MW dengan H. Pada saat merencanakan penembakan terhadap Muarah itu MW masih menjabat kepala desa, sedangkan H mantan kades. Keduanya adalah teman baik, demikian halnya dengan tersangka S.""Mereka (para tersangka) hanya murni teman tongkrongan,"" ujarnya.Saat sejumlah wartawan bertanya apakah dendan tersebut berkaitan dengan Pemilihan Presiden pada 2019? Totok mengaku bahwa motif penembakan itu tidak berkaitan dengan politik, dia kembali menegaskan dendam itu bukan karena politik.Lantas dari mana uang ratusan juta yang diperoleh MW dan disita polisi saat rumahnya digeledah? Totok menegaskan dalam pengakuannya kepada polisi MW mengaku bahwa uang tersebut merupakan uang pribadinya. Totok menilai tidak ada pendana atau investor yang mendanai aksi penembakan itu.""Iya, pengakuannya (MW) itu (Rp 850 juta) dana pribadi,"" tuturnya.Korban Muarah memang pernah terlibat dalam kericuhan yang diwarnai penembakan di salah satu TPS yang ada di Dusun Tapaan Tengah, Desa Tapaan, Kecamatan Banyuates, Sampang.Tepat pada hari H pencoblosan Pemilu 2019 itu Muarah memimpin kelompok yang berencana mengambil mandat saksi dari Caleg Hanura Dapil IV bernama Farfar yang memicu protes dan perlawanan kelompok yang dipimpin Widjan, Kades Ketapang Daya.""Kejadian ini karena berebut mandat saksi,"" ujar Kepala Bidang Humas Polda Jatim saat itu, Kombes Frans Barung Mangera dalam konferensi pers yang digelar pada Rabu 17 April 2019.Berdasarkan data hasil penyelidikan polisi saat itu, peristiwa kerusuhan itu berlangsung pada pukul 09.45 WIB di TPS 7 Dusun Tapaan Tengah. Upaya kelompok yang dipimpin Muarah memicu perlawanan dari pihak Widjan yang sebelumnya mengaku diserahi mandat menjadi saksi Farfar.Bentrokan antara massa Widjan yang membawa senjata tajam (sajam) dengan massa kelompok Muarah yang membawa sajam dan senjata api (senpi) tidak terhindarkan.Dalam bentrok itu, salah satu anggota kelompok Widjan bernama Mansur tertembak di tangan kiri. Setelah melakukan penyelidikan, polisi menyimpulkan pelaku penembakan itu adalah Muarah.Muarah yang dalam penyelidikan saat itu diketahui merupakan bagian dari warga Banyuates melepaskan beberapa tembakan ke massa Widjan. Polisi mengamankan 6 buah selongsong peluru dan 4 proyektil peluru sebagai barang bukti yang diamankan di Polres Sampang.Setelah itu, polisi bergerak cepat mengejar kelompok Muarah hingga 5 orang pelaku dari kubu Muarah berhasil diamankan. Hal itu seperti dinyatakan oleh Kapolda Jatim saat itu, Irjen Luki Hermawan.""Alhamdulillah berkat kepedulian warga setempat pelaku berhasil kami amankan, ada 5 orang pelaku,"" kata Luki dalam keterangan resmi kepada wartawan.Luki menyebutkan bahwa polisi telah mengamankan 1 unit senpi dari 2 senpi yang digunakan oleh kelompok Muarah. Atas kasus kericuhan itu, kelima pelaku telah menjalani hukuman dengan vonis masing-masing."
Mahfud Md Bakal Nyoblos di Yogyakarta Bersama Keluarga, 11 Jan 2024 20:11 ,https://news.detik.com/pemilu/d-7136969/mahfud-md-bakal-nyoblos-di-yogyakarta-bersama-keluarga,"Cawapres nomor urut 3, Mahfud Md akan menggunakan hak pilihnya dalam Pemilu 2024. Mahfud bersama keluarganya akan nyoblos di Sambilegi Yogyakarta Februari nanti.""Saya nyoblos di Sambilegi Yogyakarta,"" kata Mahfud di Pamekasan, Madura, Kamis (11/1/2024).Mahfud menuturkan dia berstatus warga Yogyakarta. Sebab KTP nyaSCROLL TO CONTINUE WITH CONTENT""KTP saya di sana, iya (TPS sama seperti 2019),"" ujarnya.Pemilihan Umum (Pemilu 2024) akan diselenggarakan serentak pada 14 Februari 2024. Warga negara Indonesia (WNI) yang sudah terdaftar dalam Daftar Pemilih Tetap (DPT) oleh Komisi Pemilihan Umum (KPU) dapat menggunakan hak pilihnya pada hari pemungutan suara.Masa kampanye Pemilu 2024 telah dimulai sejak 28 November 2023. Diketahui, agenda kampanye Pemilu 2024 berakhir pada tanggal 10 Februari 2024.Simak juga Video 'Mahfud soal Debat Ganjar-Prabowo: Tak Ada yang Minta Bocorkan Rahasia Negara': [Gambas:Video 20detik]"
"Prabowo Janji Berantas Korupsi: Hai Maling-Maling, Hati-hati 14 Februari!", 11 Jan 2024 20:08 ,https://news.detik.com/berita/d-7136967/prabowo-janji-berantas-korupsi-hai-maling-maling-hati-hati-14-februari,"Capres nomor urut 2 Prabowo Subianto berjanji akan memberantas korupsi jika menang dalam Pilpres 2024 ini. Dirinya juga memperingatkan agar koruptor berhati-hati.Hal itu dikatakan Prabowo dalam acara Konsolidasi Indonesia Maju Provinsi Kepulauan Bangka Belitung, Kamis (11/1/2024). Awalnya Prabowo menyinggung soal program makan siang gratisnya yang bertujuan agar anak-anak Indonesia tumbuh sehat untuk kemajuan Indonesia.""Kita mau jadi negara yang setara dengan seluruh negara lain. Kita tidak mau dijajah kembali,"" ujar Prabowo.SCROLL TO CONTINUE WITH CONTENTLebih lanjut dirinya mengatakan tidak ingin lagi dijajah oleh bangsa lain. Dirinya juga menyebut tidak ingin lagi bangsa Indonesia menerima upah murah.""Kita tidak mau jadi kacungnya bangsa lain. Kita tidak mau rakyat Indonesia terima upah murah, kita tidak mau,"" katanya.Lebih lanjut, dirinya bertekad, jika menang dalam pilpres, akan menghilangkan korupsi dari Indonesia. Menurutnya, dihilangkannya korupsi akan menghapuskan kemiskinan di Indonesia.""Saya bertekad, manakala saya menerima mandat dari rakyat, saya akan menghilangkan korupsi dari bumi Indonesia. Kita hilangkan kemiskinan, akan kita hilangkan dari bumi Indonesia, Saudara-saudara,"" sebutnya.Prabowo pun memperingatkan para koruptorberhati-hati. Sebab, sebentar lagi rakyat Indonesia akan menentukan pilihannya dalam pemilu mendatang.""Hai koruptor-koruptor, hai maling-maling, hati-hati tanggal 14 Februari. Rakyat Indonesia akan menyuarakan keputusannya, Saudara-saudara sekalian,"" ucapnya.Simak juga Video 'Prabowo: Aku Ini Prajurit, Masa Perang Mau Pakai Barang Nggak Bagus': [Gambas:Video 20detik]"
Bawaslu Tunggu Laporan soal Ucapan 'Goblok' Prabowo, 11 Jan 2024 20:03 ,https://www.detik.com/bali/berita/d-7136963/bawaslu-tunggu-laporan-soal-ucapan-goblok-prabowo,"Badan Pengawas Pemilu (Bawaslu) masih menunggu laporan terkait ucapan Prabowo Subianto yang menyebut kata 'goblok' saat kampanye di Riau. Bawaslu yang menindaklanjuti dugaan pelanggaran itu jika ada temuan atau laporan.""Nanti kami lihat konteksnya juga apakah yang bersangkutan demikian atau tidak,"" kata Ketua Bawaslu RI Rahmat Bagja di Denpasar, Bali, Kamis (11/1/2024).Rahmat menilai ucapan Prabowo itu bisa saja masuk dalam ranah pidana pemilu. Namun hal itu perlu dipastikan Bawaslu terlebih dahulu.SCROLL TO CONTINUE WITH CONTENTRahmat menjelaskan jika penghinaan sudah termasuk di Pasal 280 ayat 1 UU Pemilu. Namun, ia belum bisa memastikan itu masuk dalam penghinaan atau tidak.""Tapi apakah itu termasuk menghina atau bagaimana kan masih harus kami lihat,"" ujarnya.Jika masuk pelanggaran pidana, Rahmat membeberkan, akan diproses selama 14 hari. Kemudian akan ditentukan dan diteruskan ke penyidik, 14 hari dilakukan penyidikan di kepolisian.""Kalau laporan tindak pidana 41 hari dengan putusan pengadilan,"" imbuhnya.Sebelumnya diberitakan, capres nomor urut 2 Prabowo Subianto geram setelah ada yang menyindir soal kepemilikan lahan yang dikuasainya. Saking geramnya, Prabowo sampai menyebut kata goblok.Dilansir dari detikSumut, Pranowo menegaskan lahan yang disebut Anies dikuasainya sudah diserahkan ke negara. Prabowo menyebut lahan-lahan tersebut telah diserahkan ke negara.""Saudara-saudara ada pula yang nyinggung punya tanah berapa, punya tanah ini. Dia pintar atau goblok sih, dia ngerti nggak ada HGU, hak guna usaha, hak guna bangunan, hak pakai. Itu tanah negara saudara, tanah rakyat, tanah bangsa,"" ucap Prabowo saat orasi di GOR Remaja Pekanbaru, Riau, Selasa (9/1)."
"Grace Natalie Sebut Anies Serang Prabowo, Cak Imin: Gibran Juga Nyerang Saya", 11 Jan 2024 20:01 ,https://www.detik.com/jatim/berita/d-7136960/grace-natalie-sebut-anies-serang-prabowo-cak-imin-gibran-juga-nyerang-saya,"Politikus PSI Grace Natalie menyampaikan pernyataan tentang Capres nomor urut 01 Anies Baswedan dalam unggahan di akun instagramnya. Calon wakil presiden (cawapres) Muhaimin Iskandar buka suara.Dalam unggahannya, Grace menyinggung tentang Anies Baswedan yang terus menyerang Prabowo dalam debat ketiga Pilpres 2024. Anies disebut menyerang dengan berbagai cara, termasuk berbohong dan fitnah.Menanggapi hal itu, cawapres pendamping Anies yang akrab disapa Cak Imin meresponsnya dengan menyatakan sebaliknya bahwa Prabowo dalam debat itu juga menyerang Anies.SCROLL TO CONTINUE WITH CONTENT""Ya, kalau mau diputar ulang, Pak Prabowo juga nyerang Mas Anies. Sama aja,"" ujar pria yang juga Ketum PKB itu usai berziarah ke Makam Bung Karno, Blitar, Kamis (11/1/2024).Menurut Cak Imin, saling serang saat debat adalah hal yang pernah dilakukan masing-masing capres dan cawapres. Termasuk Cak Imin yang pernah diserang Gibran, cawapres 02.""Gibran juga nyerang saya, sama aja. Jadi ya biar aja, yang penting substansinya,"" terangnya.Kata Cak Imin, masing-masing kandidat capres maupun cawapres memiliki kelemahan yang bisa dicari. Namun, setiap orang juga memiliki kelebihan.""Yang penting rakyat melihat, gagasan itu diuji. Diuji dengan objektif, tidak secara asal - asalan,"" tandasnya.Sekadar informasi, Grace Natalie menyoroti sikap Anies Baswedan yang terus menyerang Prabowo dengan berbagai cara di debat capres lalu. Begini pernyataan Grace yang diunggah di Instagramnya.""Kita semua menyaksikan Pak Anies, dalam dua debat sangat agresif melakukan serangan ke Pak Prabowo dengan berbagai cara. Mulai dari kebohongan sampai fitnah. Pokoknya Pak Anies itu totalitas banget untuk menjatuhkan nama Pak Prabowo di depan seluruh masyarakat Indonesia,"" ujar Grace dilihat detikJatim."
"Beredar Peretasan Via WhatsApp 'PPS Pemilu 2024', Ini Kata Bawaslu Sumsel", 11 Jan 2024 20:00 ,https://www.detik.com/sumbagsel/berita/d-7136300/beredar-peretasan-via-whatsapp-pps-pemilu-2024-ini-kata-bawaslu-sumsel,"Penipuan dan peretasan dengan menggunakan malware APK (Android Package Kit) via WhatsApp (WA) kini menyasar momen pemilihan umum (Pemilu) 2024. Beredar di masyarakat, chat bertuliskan 'PPS (Panitia Pemungutan Suara) Pemilu 2024' padahal informasi terkait itu tidak pernah dilakukan penyelenggara Pemilu kepada masyarakat.""Sudah kita ketahui informasi terkait modus penipuan dan peretasan ini mengatasnamakan penyelenggara Pemilu, kita belum tahu apakah ada yang sudah menjadi korban atau belum,"" ujar Ketua Badan Pengawas Pemilu Sumatera Selatan (Sumsel), Kurniawan, Kamis (11/1/2024).Menurutnya, pola penipuan itu sudah di luar konteks penyelenggaraan Pemilu. Tapi, karena kontennya menyebut penyelenggara Pemilu, pihaknya akan melaporkan hal itu kepada pihak kepolisian.SCROLL TO CONTINUE WITH CONTENT""Sebenarnya ini modus penipuan di luar konteks Pemilu, tapi karena kontennya menyebut penyelenggara Pemilu, akan dikoordinasikan dengan pihak kepolisian,"" ungkapnya.Kurniawan memastikan, bahwa penyelenggara Pemilu tidak pernah mengirimkan chat via WA seperti yang telah beredar tersebut. Untuk itu, ia mengimbau masyarakat berhati-hati dan tidak mudah mempercayai informasi yang disampaikan bukan dari lembaga resmi.""Masyarakat kita harapkan lebih berhati-hati dan penyelenggara Pemilu tidak ada mengeluarkan informasi seperti itu,"" ungkapnya.Koordinator Divisi Penanganan Pelanggaran Bawaslu Muba, Rico Roberto mengungkapkan pihaknya meminta masyarakat berhati-hati ketika menggunakan smartphone. Pola penipuan sudah berubah, sebelumnya ramai mengenai undangan pernikahan, kini beralih pada proses dan tahapan Pemilu.""Saat ini polanya sudah diubah dari undangan pernikahan, blangko tilang dan sekarang menjadi PPS Pemilu 2024 mengikuti momentum saat ini,"" jelasnya.Dia menyebut, informasi apapun terkait Pemilu tahun ini sudah tersedia di website milik KPU, sosial media atau mendatangi kelurahan. Untuk itu, ia meminta semua masyarakat untuk berhati-hati dan memahami pola-pola penipuan yang kerap terjadi dalam beberapa waktu terakhir.""Kita mengimbau agar masyarakat berhati-hati, jangan membuka aplikasi yang terindikasi modus penipuan untuk menghindari terjadinya peretasan data pribadi,"" tukasnya."
KPU Luwu Utara Kekurangan 2.707 Surat Suara untuk Pilpres dan DPD, 11 Jan 2024 20:00 ,https://www.detik.com/sulsel/berita/d-7136174/kpu-luwu-utara-kekurangan-2-707-surat-suara-untuk-pilpres-dan-dpd,"Komisi Pemilihan Umum (KPU) Luwu Utara, Sulawesi Selatan (Sulsel) kekurangan 2.707 surat suara untuk Pemilu 2024. Kekurangan tersebut berasal dari surat suara yang belum diterima pihak KPU Luwu Utara dan surat suara yang ditemukan rusak.""Benar, KPU Luwu Utara saat ini kekurangan 2.707 surat suara untuk Pilpres dan DPD,"" ujar Ketua KPU Luwu Utara Hayu Vandy kepada detikSulsel, Kamis (11/1/2024).Hayu mengungkapkan KPU Luwu Utara saat ini belum menerima kekurangan surat suara sebanyak 2.506 untuk Pilpres dan dan Dewan Perwakilan Daerah (DPD). Selain itu, penambahan kekurangan juga berasal dari temuan surat suara yang rusak sebanyak 201 surat suara.SCROLL TO CONTINUE WITH CONTENT""Kami kekurangan 2.707 surat suara untuk PPWP (Pemilihan Presiden dan Wakil Presiden) dan DPD yakni sebanyak 2.506 surat suara yang belum kami terima ditambahkan 201 surat suara yang ditemukan rusak. Adapun rincian jumlahnya yaitu 1.540 surat suara Pilpres dan 1.167 surat suara DPD,"" ungkapnya.Dia juga menjelaskan 201 surat suara yang rusak ditemukan saat proses pelipatan surat suara akan dilakukan. Kerusakan surat suara tersebut dengan kategori bermacam-macam.""Jadi selain kekurangan surat suara Pilpres dan DPD yang belum kami terima, kami juga alami kekurangan pascaproses pelipatan surat suara sebanyak 201 yakni 135 surat suara PPWP dan 66 DPD. Kerusakannya ada yang rusak karena robek, karena hasil cetak yang buram, dan ada juga yang rusak karena terkena noda tinta,"" jelasnya.Terkait kekurangan dan penambahan surat suara Pilpres dan DPD yang rusak, pihak KPU Luwu Utara telah melaporkan ke KPU Sulsel untuk penggantian.""Semua sudah kami laporkan ke KPU Provinsi untuk jumlah kekurangan surat suara PPWP dan DPD termasuk temuan surat suara yang rusak untuk dilakukan penggantian,"" bebernya."
Janji Prabowo di Hari Pertama Dilantik Presiden: Beri Makan Bergizi ke Anak, 11 Jan 2024 19:54 ,https://news.detik.com/pemilu/d-7136938/janji-prabowo-di-hari-pertama-dilantik-presiden-beri-makan-bergizi-ke-anak,"Capres nomor urut 2, Prabowo Subianto mengungkapkan janjinya jika terpilih sebagai presiden di Pilpres 2024 nanti. Usai dilantik Prabowo berjanji akan langsung menjalankan program makan bergizi untuk anak-anak.Hal itu dikatakan Prabowo kala menghadiri acara konsolidasi relawan di Gedung Grahawangsa, Lampung, Kamis (11/1/2024). Prabowo mengatakan program itu merupakan program unggulannya.""Yang paling utama, hari pertama kita menerima tugas, hari pertama kita dilantik, dan yang ingin kita lakukan adalah memberi makan bergizi ke seluruh anak Indonesia,"" ujar Prabowo.SCROLL TO CONTINUE WITH CONTENTMenurutnya, program tersebut dijalankan karena anak-anak merupakan masa depan Indonesia. Dia mengatakan anak Indonesia haris tumbuh pintar dan kuat agar bisa bersaing dengan bangsa lainnya.""Anak-anak Indonesia adalah masa depan kita,"" ucapnya.""Anak Indonesia harus tumbuh, pintar, kuat, agar bisa bersaing dengan bangsa lain di dunia,"" tambahnya.Adapun pada hari ini, Kamis (11/1), Prabowo diagendakan berkampanye di tiga provinsi dalam satu hari. Kampanye tersebut dimulai dari Bengkulu, Lampung, dan berakhir di Bangka Belitung.Simak Video 'Prabowo Jawab soal Tanah 340 Ribu Hektare: Itu Tanah Negara, Mas': [Gambas:Video 20detik]"
