"Head to Head LSI di Jatim: Prabowo-Gibran 57,3% Vs AMIN 21,4%", 05 Jan 2024 17:47 ,https://news.detik.com/pemilu/d-7126482/head-to-head-lsi-di-jatim-prabowo-gibran-57-3-vs-amin-21-4,"Lembaga Survei Indonesia (LSI) merilis hasil survei terkait Pilpres 2024 di wilayah Jawa Timur, salah satunya simulasi dua pasangan atau head to head. Hasilnya, elektabilitas Prabowo Subianto-Gibran Rakabuming Raka mengungguli pasangan Anies Baswedan-Muhaimin Iskandar (Cak Imin) dan Ganjar Pranowo-Mahfud Md.Di setiap dapil DPR RI di Jawa Timur, LSI mengambil sampel sebanyak 800 orang dengan menggunakan metode multistage random sampling. Sehingga total sample secara keseluruhan sebanyak 8.800 responden di Provinsi Jawa Timur.Survei dilakukan dengan menggunakan teknik wawancara tatap muka oleh pewawancara yang telah dilatih. Pemilihan sampel dilakukan dengan multistage random sampling dengan margin of error sekitar Â±1,1% dengan tingkat kepercayaan 95%.SCROLL TO CONTINUE WITH CONTENTDirektur Eksekutif LSI Djayadi Hanan mengatakan elektabilitas Prabowo-Gibran unggul signifikan di pemilih Jawa Timur jika Pilpres digelar dua putaran, baik itu melawan Anies-Cak Imin maupun Ganjar-Mahfud. Djayadi mengatakan elektabilitas Prabowo-Gibran unggul di atas 50%.""Kalau yang masuk putaran kedua Prabowo dan Anies, maka di Jawa Timur kecenderungannya Prabowo memenangkan putaran kedua cukup signifikan di angka 57%, berhadapan 21,4%,"" kata Djayadi dalam konferensi pers secara virtual, Jumat (5/1/2023).""Kalau yang masuk putaran kedua seperti yang ditunjukkan data sekarang, yaitu Prabowo lawan Ganjar, maka Prabowo juga cenderung unggul dengan keunggulan signifikan 53,1%,"" imbuhnya.Berikut hasil survei head to head di Jawa Timur versi LSI:Simulasi pertamaGanjar Pranowo-Mahfud Md 43,3%Anies Baswedan-Muhaimin Iskandar 25,3%Tidak tahu/tidak jawab 31,4%Simulasi keduaPrabowo Subianto-Gibran Rakabuming Raka: 57,3%Anies Baswedan-Muhaimin Iskandar: 21,4%Tidak tahu/tidak jawab 21,2%Simulasi ketigaPrabowo Subianto-Gibran Rakabuming Raka 53,1%Ganjar Pranowo-Mahfud Md 28,7%Tidak tahu/tidak jawab 18,2%"
"Link Unduh Buku Panduan KPPS Pemilu 2024, Cek di Sini", 05 Jan 2024 17:46 ,https://news.detik.com/pemilu/d-7126486/link-unduh-buku-panduan-kpps-pemilu-2024-cek-di-sini,"Kelompok Penyelenggara Pemungutan Suara (KPPS) bertugas dalam pemungutan suara Pemilu 2024. Seperti diketahui, Pemilu 2024 diselenggarakan serentak pada tanggal 14 Februari 2024.Sementara itu, KPU RI telah menerbitkan Buku Panduan KPPS Pemilu yang menjadi acuan atau panduan kerja KPPS selama agenda Pemilu 2024. Berikut informasinya.KPU merilis Buku Panduan KPPS Pemilu 2024. Tujuannya sebagai panduan kerja untuk Kelompok Penyelenggara Pemungutan Suara (KPPS) dalam melaksanakan pemungutan dan penghitungan suara Pemilihan Umum (Pemilu). Buku Panduan KPPS Pemilu 2024 dapat diunduh lewat link di bawah ini.SCROLL TO CONTINUE WITH CONTENTBerdasarkan PKPU Nomor 8 Tahun 2022 Pasal 1 ayat (10), Kelompok Penyelenggara Pemungutan Suara (KPPS) adalah kelompok yang dibentuk oleh PPS untuk melaksanakan pemungutan suara di Tempat Pemungutan Suara (TPS). Mengutip Pasal 31 PKPU Nomor 8 Tahun 2022, berikut sederet tugas dan wewenang KPPS.Mengutip dari situs resmi KPU, KPPS dibentuk oleh PPS paling lambat 14 (empat belas) hari sebelum pelaksanaan pemungutan suara Pemilu atau Pemilihan dan dibubarkan paling lambat 1 (satu) bulan setelah pemungutan suara Pemilu atau Pemilihan.acDalam hal terjadi pemungutan dan/atau penghitungan suara ulang, Pemilu susulan atau Pemilu lanjutan, dan Pemilihan susulan atau Pemilihan lanjutan, masa kerja KPPS diperpanjang, dan KPPS dibubarkan paling lambat 2 (dua) bulan setelah pemungutan dan/atau penghitungan suara ulang, Pemilu susulan atau Pemilu lanjutan, dan Pemilihan susulan atau Pemilihan Lanjutan."
"Profil I Made Andi Arsana, Panelis Debat Capres ke-3 dari UGM", 05 Jan 2024 17:24 ,https://www.detik.com/jogja/berita/d-7126436/profil-i-made-andi-arsana-panelis-debat-capres-ke-3-dari-ugm,"Komisi Pemilihan Umum (KPU) RI telah menetapkan nama-nama yang akan menjadi panelis untuk debat capres-cawapres ke-3. Salah satu panelis tersebut adalah tokoh dari UGM, yakni I Made Andi Arsana.Debat capres-cawapres ke-3 dalam rangkaian Pilpres 2024 akan dilaksanakan pada Minggu, 7 Januari 2024. Debat kali ini mengusung tema pertahanan, keamanan, hubungan internasional, dan geopolitik.Berkaitan dengan tema tersebut, I Made Andi Arsana selaku ahli dalam aspek Geospasial Hukum Laut UGM terpilih menjadi salah satu panelis debat. Lantas siapa sebenarnya I Made Andi Arsana? Bagaimana sepak terjang I Made Andi Arsana di bidang pendidikan dan keilmuan yang ia geluti? Berikut ini profilnya.SCROLL TO CONTINUE WITH CONTENTI Made Andi Arsana adalah seorang dosen dan peneliti di UGM yang sudah malang melintang di bidang geospasial hukum laut. Dikutip dari laman UGM, Andi mengajar di Departemen Geodesi, Fakultas Teknik, UGM.Selain itu, Andi juga dikenal sebagai pembuat konten edukasi di platform Instagram dan TikTok. Tak jarang, konten yang dibuat oleh Andi viral. Berdasarkan pantauan detikJogja, ia pernah membagikan tips menjawab pertanyaan saat sidang skripsi dan tips perkuliahan lainnya melalui konten di media sosial.Mengutip laman PDDikti, Andi Arsana merupakan lulusan S3 University of Wollongong, Australia. Ia juga tercatat pernah mengenyam pendidikan master di University of New South Wales setelah mendapatkan lulus dari UGM. Berikut ini riwayat pendidikan I Made Andi Arsana:Dikutip dari laman Staf Akademik UGM, Andi memperoleh gelar PhD dari Australian National Centre for Ocean Resources and Security (ANCORS), University of Wollongong dengan Australian Leadership Awards (ALA). Andi juga dianugerahi Allison Sudradjat Award karena menjadi salah satu dari 4 penerima ALA teratas.Tercatat, Andi juga merupakan alumnas UN-Nippon Foundation Fellowship, yakni program penelitian dan magang yang diselenggarakan oleh Divisi PBB untuk Urusan Kelautan dan Hukum Laut (DOALOS). Selain itu, ia juga terlibat dalam revisi Manual on the Technical Aspects of the United Nations Convention on Law of the Sea (TALOS) edisi ke-5 yang diterbitkan oleh International Hydrographic Bureau, Monaco.Sebagai peneliti, Andi telah menerbitkan lebih dari 230 karya di bidang aspek geospasial kelautan dan hukum laut. Karya-karya tersebut berupa jurnal, buku, prosiding konferensi, dan artikel ilmiah populer, baik dalam bahasa Inggris maupun Indonesia. Atas prestasinya tersebut, Andi telah menerima penghargaan dari Australia, Prancis, Jerman, Belanda, dan Indonesia.Termasuk I Made Andi Arsana, berikut ini daftar nama panelis debat capres yang akan dilaksanakan pada 7 Januari 2024:Demikian informasi mengenai profil I Made Andi Arsana yang ditunjuk KPU RI menjadi panelis debat capres ketiga. Semoga bermanfaat, Dab!"
"Pamong Dinilai Tak Netral Pemilu, Warga Geruduk Kantor Lurah Banyuroto", 05 Jan 2024 17:21 ,https://www.detik.com/jogja/berita/d-7126426/pamong-dinilai-tak-netral-pemilu-warga-geruduk-kantor-lurah-banyuroto,"Pemerintah Kalurahan Banyuroto, Kapanewon Nanggulan, Kabupaten Kulon Progo, didemo warganya. Aksi ini dipicu banyak masalah yang menyelimuti kalurahan tersebut, salah satunya dugaan ketidaknetralan pamong dalam proses Pemilu 2024.Demo yang diikuti oleh puluhan warga ini berlangsung di Kantor Kalurahan Banyuroto, Jalan Pengasih-Nanggulan, Gendul, Banyuroto, Nanggulan, hari ini. Aksi dimulai dengan memasang sejumlah spanduk bernada protes di pagar balai desa.Koordinator Lapangan Aksi, Suko Haryanto mengatakan demo digelar untuk menuntut pemerintah kalurahan yang belakangan ini dinilai bermasalah. Salah satunya soal dugaan ketidaknetralan lurah dan pamong dalam pelaksanaan Pemilu 2024.SCROLL TO CONTINUE WITH CONTENT""Harapan kami dari pamong itu tidak ikut kampanye, dalam salah satu partai politik,"" kata Suko saat ditemui di lokasi, Jumat (5/1/2024).Suko mengatakan ketidaknetralan ini terlihat pada acara jalan sehat yang digelar salah satu parpol di Banyuroto belum lama ini. Dalam kegiatan tersebut, sejumlah pamong diketahui memakai atribut parpol penyelenggara acara.""Ya kasusnya di Sambiroto ada jalan sehat, banyak pamong pakai atribut partai. Itu sebenarnya tidak boleh, jadi kami harap netral,"" ungkapnya.Menurutnya hal itu sudah ditindaklanjuti oleh Panitia Pengawas Pemilu (Panwaslu) tingkat kapanewon. Namun, belum ada efek jera.""Yang pertama sudah ditindaklanjuti Panwas. Tapi masih ada rentetannya,"" ucapnya.Selain itu, Suko juga menyoroti penggunaan anggaran kalurahan yang selama ini dinilai kurang transparan. ""Menurut kami itu kurang transparan karena setiap pembangunan terus ditanyakan RAB itu tidak ada,"" ujarnya.Dalam kesempatan ini, massa aksi juga menyampaikan keluhan lain seperti kinerja pamong dan BPKAL yang kurang produktif, ringannya sanksi bagi pamong yang melanggar kode etik, hingga mendorong perbaikan jalan rusak yang masih banyak ditemui di Banyuroto.Seluruh keluhan itu disampaikan langsung kepada lurah, pamong, dan BPKAL Banyuroto yang hadir dalam kesempatan tersebut. Kedua belah pihak pun saling bertemu dan mencarikan solusi atas persoalan ini.Ditemui di lokasi yang sama, Lurah Banyuroto, Sudalja menyampaikan permohonan maaf atas kegaduhan yang telah terjadi di lingkungan pemerintah Kalurahan Banyuroto. Terkait dugaan ketidaknetralan pamong dalam Pemilu, Sudalja menyebut jika itu merupakan kesalahpahaman.""Karena Dewan itu membangun di seluruh Banyuroto, mau sekalian ninjau pembangunannya, jadi diadakan jalan sehat dan senam. Nah ketika senam itu kami diberi topi NasDem. Terus ada yang dipakai karena panas. Itu merupakan kelalaian kami. Jadi waktu itu kami hanya menghargai pemberian saja. Tidak ada maksud untuk mengarahkan warga ke satu partai,"" ucapnya.Sedangkan tudingan pemerintah kalurahan tidak transparan perihal RAB, Sudalja menyebut jika pihaknya sudah berupaya terbuka. Namun, warga menginginkan RAB yang rinci, sedangkan hal itu tidak bisa karena menyangkut dokumen rahasia.""Kalau yang kurang transparan sebenarnya mungkin dari warga masyarakat itu yang diinginkan RAB rinci. Tapi ada aturan bahwa itu merupakan dokumen rahasia dari Kalurahan jadi tidak boleh sembarang orang tahu,"" ujarnya."
Forum Pengasuh Majelis Taklim Se-Jateng Dukung Prabowo-Gibran, 05 Jan 2024 17:19 ,https://news.detik.com/berita/d-7126412/forum-pengasuh-majelis-taklim-se-jateng-dukung-prabowo-gibran,"Forum Pengasuh Majelis Taklim (FPMT) se-Jawa Tengah mendeklarasikan dukungan untuk kemenangan pasangan capres-cawapres Prabowo Subianto-Gibran Rakabuming Raka di Pilpres 2024 hingga menang satu putaran. Hal ini terungkap pada kegiatan 'Gibran Mendengar Dawuh Bu Nyai' yang digelar di Hotel Harris Solo.Tercatat lebih dari 200 Bu Nyai yang hadir dalam kegiatan ini. Para Bu Nyai berkesempatan menyampaikan langsung masukan dan saran mereka kepada cawapres Gibran. Kegiatan ini juga jadi ajang tukar pikiran para Bu Nyai dalam mensosialisasikan program-program keumatan yang diusung oleh Prabowo-Gibran.Pendiri FPMT Jateng Yuli Fatimahtuzzahra menegaskan seluruh FPMT di Jawa Tengah siap untuk memenangkan pasangan capres-cawapres Prabowo-Gibran.SCROLL TO CONTINUE WITH CONTENT""Di 35 Kabupaten/Kota se-Jawa Tengah ini sudah terbentuk Forum Pengurus Majelis Taklim se Jawa Tengah dan 38 Cabang (FPMT) siap memenangkan Prabowo-Gibran,"" terang Yuli dalma keterangan tertulis, Jumat (5/1/2024).Selain itu, Yuli juga menyampaikan bahwa paslon Prabowo-Gibran mendapatkan dukungan yang luar biasa dari berbagai elemen pengurus Pondok Pesantren di Jawa Tengah.""Ini kerja keras kita. Alhamdulillah mendapatkan dukungan. Bahkan hari ini acara kita juga dihadiri Ibu Nyai Hj Duroh dari Pondok Pesantren Temanggung Parakan, yang sebelumnya beliau adalah Dewan Syuro PKB Jawa Tengah. Alhamdulillah hari ini sudah siap nyengkuyung (bergabung) dan sudah woro-woro ke alumninya se-Indonesia untuk memenangkan Prabowo-Gibran dalam satu putaran,"" ungkap Yuli.""Ini juga ada keluarga dari Gus Mus, Gus Men, Gus Yahya rawuh (hadir), jadi alhamdulillah banyak Bu Nyai yang menghadiri dan siap menjadi tim pemenangan Prabowo-Gibran,"" lanjutnya.Sementara itu, Koordinator Acara 'Gibran Mendengar Dawuh Bu Nyai' Arifah Fauzi mengatakan setiap Bu Nyai yang hadir dalam acara tersebut memiliki tugas untuk mensosialisasikan program-program paslon nomor 2 ini.""Setiap yang hadir di sini mempunyai tugas untuk sosialisasi,"" ujar Arifah.Kemudian, ia juga menyebut bagaimana Gibran membangun generasi emas untuk mencapai Indonesia Emas 2045. Dan ia juga mengungkapkan pentingnya peran kaum perempuan dalam mewujudkan cita-cita besar tersebut.""Yang perlu disiapkan adalah bagaimana generasi-generasi kita disiapkan agar berkualitas, salah satunya dengan makanan bergizi secara gratis untuk seluruh anak-anak Indonesia, termasuk makanan 4 sehat 5 sempurna agar siap menghadapi Indonesia emas,"" jelasnya.Sesuai dengan tema acara yang diusung, beberapa perwakilan Bu Nyai berkesempatan untuk dawuh atau menyampaikan beberapa pesan kepada Gibran, seperti soal program-program untuk kaum perempuan hingga soal pelaksanaan program-program kerja yang tepat sasaran."
Polda Jateng Keluarkan Maklumat Larang Knalpot Brong Jelang Kampanye Terbuka, 05 Jan 2024 17:17 ,https://news.detik.com/berita/d-7126408/polda-jateng-keluarkan-maklumat-larang-knalpot-brong-jelang-kampanye-terbuka,"Kapolda Jawa Tengah (Jateng) Irjen Ahmad Luthfi mengeluarkan maklumat terkait penggunaan knalpot brong untuk roda dua. Dia mengatakan maklumat ini sebagai langkah antisipasi adanya gesekan saat kampanye terbuka Pemilu 2024.""Hari ini Bapak Kapolda telah mengeluarkan maklumat Kapolda terkait dengan penggunaan kendaraan bermotor yang menggunakan knalpot brong. Bahwa Polda Jawa Tengah melakukan langkah-langkah preemtif, preventif, dan juga represif sebelum, sekali lagi saya sampaikan, tidak saat kampanye,"" ujar Dirlantas Polda Jawa Tengah (Jateng) Kombes Sonny Irawan di Pos Satlantas Polrestabes Semarang, Jalan Simpang Lima, dikutip detikJateng, Jumat (5/1/2024).Sonny juga mengatakan penindakan akan dilakukan secara terstruktur dan masif. Termasuk sosialisasi dan peringatan kepada pengguna atau bengkel-bengkel yang memproduksi dan mendistribusikan knalpot brong.SCROLL TO CONTINUE WITH CONTENT""Kami melakukan kegiatan secara masif dan terstruktur itu sebelum pelaksanaan (kampanye terbuka) tanggal 21. Kalau sudah masuk kampanye, kita menghadapi massa kampanye, tentu akan terjadi konflik dalam kegiatan tersebut. Karena itu, sebelum masa kampanye, kita melakukan upaya preemtif, preventif, dan represif,"" lanjutnya.Sonny menjelaskan sistem tilang tidak dilakukan secara manual, tetapi dengan menggunakan sistem handheld. Dia mengatakan patroli untuk penindakan juga sudah dimulai.""Perlu kami sampaikan bahwa penindakan ini bukan melalui tilang manual, tetapi dengan menggunakan handheld ya di seluruh jajaran Polda Jawa Tengah ini kita sudah memiliki hampir 700 sampai 800 handheld yang tersebar di polres-polres, termasuk di wilayah Polrestabes Semarang,"" jelasnya.Baca selengkapnya di sini."
"Survei LSI di Jatim: Prabowo-Gibran 46,7%, Ganjar-Mahfud 26,6%, AMIN 16,2%", 05 Jan 2024 17:07 ,https://news.detik.com/pemilu/d-7126356/survei-lsi-di-jatim-prabowo-gibran-46-7-ganjar-mahfud-26-6-amin-16-2,"Lembaga Survei Indonesia (LSI) merilis hasil survei di wilayah Jawa Timur terkait elektabilitas pasangan capres dan cawapres di Pilpres 2024. Hasilnya, elektabilitas Prabowo Subianto-Gibran Rakabuming Raka unggul atas pasangan Ganjar Pranowo dan Mahfud Md serta Anies Baswedan dan Muhaimin Iskandar (Cak Imin).Di setiap dapil DPR RI di Jawa Timur, LSI mengambil sampel sebanyak 800 orang dengan menggunakan metode multistage random sampling. Sehingga total sample secara keseluruhan sebanyak 8.800 responden di Provinsi Jawa Timur.Survei dilakukan dengan menggunakan teknik wawancara tatap muka oleh pewawancara yang telah dilatih. Pemilihan sampel dilakukan dengan multistage random sampling dengan margin of error sekitar Â±1,1% dengan tingkat kepercayaan 95%.SCROLL TO CONTINUE WITH CONTENTDalam survei yang dirilis Jumat (5/1/2024), LSI memaparkan elektabilitas Prabowo-Gibran unggul di pemilih Jawa Timur dengan persentase 46,7%. Posisi kedua Ganjar Pranowo-Mahfud Md dengan 26,6% dan posisi ketiga Anies-Cak Imin 16,2%.Berikut ini survei LSI di Jawa Timur:Responden diberi pertanyaan: Jika pemilihan presiden diadakan sekarang, siapa yang akan Ibu/Bapak pilih sebagai Presiden dan Wakil Presiden di antara pasangan nama berikut ini?... (%)Hasilnya,Prabowo Subianto-Gibran Rakabuming Raka: 46,7%Ganjar Pranowo-Mahfud Md: 26,6%Anies Baswedan-Muhaimin Iskandar: 16,2%Tidak tahu: 10,4%"
"Hafal 3 Nama Capres, Lansia Griya Werdha Surabaya Semangat Ikut Pilpres 2024", 05 Jan 2024 17:05 ,https://www.detik.com/jatim/berita/d-7126279/hafal-3-nama-capres-lansia-griya-werdha-surabaya-semangat-ikut-pilpres-2024,"Para lansia di Griya Werdha Surabaya ternyata sangat antusias menjadi pemilih di Pilpres 2024. Salah satu lansia yang dijumpai detikJatim, Ismail (74) bahkan dengan lancar menyebutkan siapa saja 3 calon presiden pada pemilu kali ini.""Ada Pak Anies, Pak Prabowo, dan Pak Ganjar. Saya tahu siapa saja calonnya karena biasanya juga nonton TV, nonton berita di sini,"" ujar Ismail saat dijumpai detikJatim di Griya Werdha Jambangan Surabaya, Jumat (5/12/2024).Lansia yang dulunya merupakan warga Asemrowo itu bahkan mengatakan, keterlibatannya dalam pemilu ini sangat penting. Menurutnya, kepentingan negara harus diutamakan.SCROLL TO CONTINUE WITH CONTENT""Karena keperluan negara harus dipentingkan. Kalau ada nama saya di sini, saya bisa mencoblos di sini,"" tuturnya.Sementara itu, lansia lainnya, Sumarti (62) menyampaikan bahwa ia juga antusias untuk ikut mencoblos pada pemilu nanti.""Tadi saya juga ikut yang acaranya dari KPU. Nanti tanggal 14 Februari saya ikut nyoblos,"" katanya.Antusiasme para lansia untuk menjadi peserta pemilu ini patut diapresiasi. Di tengah masa senjanya, mereka masih turut peduli dengan kepentingan negara.Dalam hal ini, KPU Kota Surabaya bersama dengan Dinas Sosial Kota Surabaya telah melaksanakan sosialisasi untuk para lansia agar mereka memahami proses pemungutan suara.Tak hanya itu, pengelola Griya Werdha akan mendampingi lansia hingga pemungutan suara. Hal ini sebagaimana yang disampaikan oleh Kepala Dinas Sosial Kota Surabaya, Anna Fajriarin.""Ada 204 lansia masuk DPT. Nantinya mereka akan mencoblos, ada TPS di sini. Selain itu kita juga sudah berkoordinasi dengan KPU untuk lansia yang memerlukan bantuan dan pendampingan saat pemungutan suara akan didampingi oleh petugas kami,"" tutur Anna."
Mahfud soal WNI Duga PPLN Malaysia Mainkan Suara ke Salah Satu Paslon: Laporkan, 05 Jan 2024 17:01 ,https://news.detik.com/pemilu/d-7126337/mahfud-soal-wni-duga-ppln-malaysia-mainkan-suara-ke-salah-satu-paslon-laporkan,"Calon wakil presiden (cawapres) nomor urut 3, Mahfud Md, merespons soal video viral di media sosial yang bernarasikan WNI di Kuala Lumpur tidak termuat dalam daftar pemilih tetap (DPT) Pemilu 2024 dan diduga diarahkan ke salah satu paslon. Mahfud menyebut jika hal tersebut benar, sebaiknya pihak terkait langsung melaporkan ke lembaga pengawas pemilu.""Ya laporkan aja,"" kata Mahfud usai menghadiri acara Syukuran Awal Tahun Persekutuan Gereja di Indonesia, Grha Oikoumene, Salemba Raya, Senen, Jakarta Pusat, Jumat (5/1/2024).Mahfud menyebut sejauh ini laporan tersebut tak masuk ke dirinya. Ia menegaskan kejanggalan atau indikasi kecurangan bisa langsung dilaporkan ke pihaknya.SCROLL TO CONTINUE WITH CONTENT""Ndak ada laporannya. Kamu lapor saja ke kantor saya,"" ucapnya.Sebelumnya, KPU buka suara terkait beredarnya video tersebut. Dalam video yang dilihat detikcom, Selasa (2/1), memperlihatkan warga yang mengklaim jika masih ada WNI tidak masuk dalam DPT.Warga itu menduga adanya faktor kesengajaan yang dilakukan KPU atau PPLN Malaysia untuk memainkan suara ke salah satu pasangan calon atau parpol tertentu.Ketua Divisi Teknis KPU RI Idham Holik berbicara pentingnya untuk mengetahui autentik atau tidak video tersebut. Dia mengingatkan untuk berhati-hati terkait disinformasi.""Terkait dengan video yang beredar secara luas di media sosial tersebut menjadi penting bagi kita untuk memastikan bahwa video tersebut itu autentik,"" ujar Idham kepada wartawan, Selasa (2/1).""Kata autentik tersebut maksudnya adalah bahwa video tersebut bukanlah terkategori sebagai video disinformatif,"" sambung dia.Idham kemudian menjelaskan ada kategori khusus untuk pemilih yang tidak terdaftar di DPT luar negeri. Idham menyebut mereka masuk dalam kategori Daftar Pemilih Khusus Luar Negeri (DPLKN).""Jika memang benar ada pemilih yang belum terdaftar di dalam DPT Luar Negeri, maka pemilih tersebut dapat dikategorikan sebagai pemilih DPK (Daftar Pemilih Khusus Luar Negeri), dengan catatan pemilih tersebut belum pernah terdaftar di dalam daftar pemilih dalam negeri,"" jelasnya.Panitia Pemilihan Luar Negeri (PPLN) Kuala Lumpur, Malaysia, menanggapi soal video viral di media sosial yang bernarasikan WNI di Kuala Lumpur tidak termuat dalam daftar pemilih tetap (DPT) Pemilu 2024. PPLN Kuala Lumpur memastikan jika pihaknya tidak mempersulit WNI yang ingin mendaftar.""Terkait pemberitaan bahwa ada ratusan ribu WNI yang tidak terdaftar di DPT 2024 dan dipersulit untuk mendaftar di PPLN Malaysia, kami perlu luruskan informasi faktual,"" kata staf divisi sosialisasi PPLN Kuala Lumpur, Puji Sumarsono, saat dihubungi, Rabu (3/1).""PPLN Kuala Lumpur memastikan tidak benar jika PPLN Kuala Lumpur mempersulit WNI yang ingin mendaftar,"" sambungnya.Puji mengatakan pihaknya justru telah melakukan sosialisasi. Bahkan, kata dia, pihaknya juga selalu mengajak WNI untuk mendaftar di DPT Pemilu 2024.""Justru bagi kami, kami mengajak selama ini bersosialisasi ke pelosok-pelosok ke kantor WNI untuk mengajak untuk mendaftar di DPT 2024,"" ujarnya.Dia menuturkan pihaknya akan sangat mengapresiasi dan merasa terbantu jika ada WNI yang proaktif untuk mendaftar. Menurutnya, di beberapa kasus, WNI yang tidak terdaftar itu lantaran melakukan pengecekan berdasarkan nomor paspor.""Ternyata mereka terdaftar bukan berdasarkan pada paspor, tetapi KTP. Sehingga kami sarankan kalau ngecek berdasarkan paspor tidak ada, maka coba cek dengan paspor baru, kalau dengan paspor baru tidak bisa maka coba dengan KTP,"" jelasnya.Puji juga mengingatkan jika ada WNI belum terdaftar, untuk segera mendaftarkan diri melalui website PPLN Kuala Lumpur yakni situspplnkl.id. ""Teman-teman boleh mendaftarkan diri, insyaallah masuk dalam kategori DPKLN,"" imbuhnya."
Respons Bawaslu soal Ratusan Kades di Gresik Log In Relawan Jawi Wetan, 05 Jan 2024 16:55 ,https://www.detik.com/jatim/berita/d-7126285/respons-bawaslu-soal-ratusan-kades-di-gresik-log-in-relawan-jawi-wetan,"Sebanyak 330 kepala desa di Kabupaten Gresik, Jawa Timur, secara sukarela log in alias bergabung dengan relawan Jawi Wetan Kabupaten Gresik. Bawaslu Gresik menemukan dugaan pelanggaran dalam kegiatan ini.""Bahwa dari pemberitaan yang beredar, Bawaslu Gresik memberikan atensi dan menjadikan sebuah informasi awal dugaan pelanggaran pemilu untuk selanjutnya dilakukan penelusuran,"" kata Ketua Bawaslu Gresik Achmad Nadhori kepada detikJatim, Jumat (5/1/2023).Achmad menjelaskan, dalam penelusuran yang dilakukan, Bawaslu akan melihat lebih jauh fakta-fakta di acara tersebut. Acara itu digelar di Hotel Aston Gresik beberapa hari lalu.SCROLL TO CONTINUE WITH CONTENT""Nantinya dari fakta-fakta yang kita temukan dalam penelusuran itu, akan bisa menjadi petunjuk. Acara tersebut ada dugaan pelanggaran pemilu atau tidak,"" jelasnya.Achmad menambahkan, sebelum kegiatan dimulai, Bawaslu Gresik telah melakukan pencegahan dengan memberikan surat imbauan dan sosialisasi. Bagaimana para ASN, TNI, Polri dan pihak yang dilarang dalam kampanye untuk ikut serta dalam kegiatan.""Termasuk kepala desa. Di mana kita mendapat informasi bahwa acara tersebut para kepala desa bergabung dengan relawan Jawi Wetan Gresik yang diduga mendukung salah satu paslon Capres dan Cawapres,"" tambahnya.Meski demikian, lanjut Achmad, pihaknya belum bisa memastikan apakah kegiatan tersebut masuk dalam kategori pelanggaran dalam pemilu 2024 di Gresik atau tidak. Untuk itu, pihaknya akan melakukan penelusuran terlebih dahulu.""Yang pasti kita respons informasi dari masyarakat. Untuk dugaan pelanggarannya kita masih belum bisa pastikan. Nanti setelah penelusuran dilakukan baru kita bisa ambil langkah selanjutnya,"" pungkasnya.Sebelumnya, sebanyak 330 kepala desa di Kabupaten Gresik secara sukarela log in dengan relawan Jawi Wetan Kabupaten Gresik. Kegiatan ini merupakan bentuk rasa terima kasih para kepala desa kepada Presiden Joko Widodo atas upayanya dalam mengganggarkan dana desa.Dana desa tersebut telah membantu pemerataan pembangunan di pedesaan. Selain itu, para kepala desa juga menyampaikan apresiasi atas program-program Presiden Jokowi, seperti Program Keluarga Harapan (PKH), Bantuan Pangan Non Tunai (BPNT), Bantuan Langsung Tunai (BLT), dan penanganan stunting. Program-program tersebut sangat membantu kehidupan masyarakat miskin di pedesaan."
